C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\Sonic.pac, \Sonic.pac, 0, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\Sonic.pac.00, \Sonic.pac.00, 1, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_config.lua, \w1a01\w1a01_config.lua, 2, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_far.pac, \w1a01\w1a01_far.pac, 3, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_far.pac.00, \w1a01\w1a01_far.pac.00, 4, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_far.pac.01, \w1a01\w1a01_far.pac.01, 5, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_misc.pac, \w1a01\w1a01_misc.pac, 6, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_misc.pac.00, \w1a01\w1a01_misc.pac.00, 7, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_obj.pac, \w1a01\w1a01_obj.pac, 8, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_obj.pac.00, \w1a01\w1a01_obj.pac.00, 9, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_sky.pac, \w1a01\w1a01_sky.pac, 10, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_sky.pac.00, \w1a01\w1a01_sky.pac.00, 11, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac, \w1a01\w1a01_trr_cmn.pac, 12, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.00, \w1a01\w1a01_trr_cmn.pac.00, 13, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.01, \w1a01\w1a01_trr_cmn.pac.01, 14, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.02, \w1a01\w1a01_trr_cmn.pac.02, 15, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.03, \w1a01\w1a01_trr_cmn.pac.03, 16, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.04, \w1a01\w1a01_trr_cmn.pac.04, 17, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.05, \w1a01\w1a01_trr_cmn.pac.05, 18, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.06, \w1a01\w1a01_trr_cmn.pac.06, 19, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.07, \w1a01\w1a01_trr_cmn.pac.07, 20, Uncompress
C:\Users\Graha_000\Documents\GitHub\SLWModLoader\SLWModLoader\bin\Debug\temp\w1a01\w1a01_trr_cmn.pac.08, \w1a01\w1a01_trr_cmn.pac.08, 21, Uncompress
